,material,perm,a,b,c,d,e,δµ/µi(%),δµ
0,MPP,14.0,-0.0013,4.75e-05,1.3e-07,0.0,0.0,0.0014,0.0196
1,MPP,26.0,-0.001431,5.265e-05,1.837e-07,0.0,0.0,0.00166075,0.043179499999999996
2,MPP,60.0,-0.001604,5.945e-05,1.875e-07,0.0,0.0,0.00183725,0.110235
3,MPP,125.0,-0.001939,7.013e-05,2.967e-07,0.0,0.0,0.0023092499999999997,0.28865624999999995
4,MPP,147.0,-0.002308,8.497e-05,2.943e-07,0.0,0.0,0.0026762499999999994,0.3934087499999999
5,MPP,160.0,-0.002308,8.497e-05,2.943e-07,0.0,0.0,0.0026762499999999994,0.4281999999999999
6,MPP,173.0,-0.002308,8.497e-05,2.943e-07,0.0,0.0,0.0026762499999999994,0.4629912499999999
7,MPP,200.0,-0.002528,9.211e-05,3.601e-07,0.0,0.0,0.0029777500000000004,0.59555
8,MPP,300.0,-0.002528,9.211e-05,3.601e-07,0.0,0.0,0.0029777500000000004,0.8933250000000001
9,MPP,550.0,-0.01309,0.0004716,2.086e-06,0.0,0.0,0.015705,8.63775
10,High Flux,14.0,-0.0025,9.67e-05,5.56e-08,0.0,0.0,0.0024739999999999996,0.03463599999999999
11,High Flux,26.0,-0.0033,0.000129,3.8e-08,0.0,0.0,0.003244999999999999,0.08436999999999997
12,High Flux,60.0,-0.0044,0.000174,4.09e-08,0.0,0.0,0.004402249999999999,0.26413499999999995
13,High Flux,125.0,-0.006,0.00024,3.22e-08,0.0,0.0,0.0060805,0.7600625
14,High Flux,147.0,-0.0079,0.000314,7.31e-08,0.0,0.0,0.007982749999999999,1.1734642499999999
15,High Flux,160.0,-0.0092,0.000367,1.75e-08,0.0,0.0,0.009193749999999999,1.4709999999999999
16,Edge,26.0,-0.0015314999999999999,6.0535e-05,7.220249999999999e-08,-6.6235e-10,1.2500150000000001e-12,0.0016007750937499998,0.256124015
17,Edge,60.0,-0.0021336000000000003,8.1924e-05,1.6427999999999999e-07,-1.242e-09,2.9376e-12,0.002236409999999999,0.35782559999999985
18,Kool Mµ Hƒ,26.0,-0.002268,0.0001373,-2.055e-06,1.755e-09,1.316e-11,-0.00023887499999999931,-0.03821999999999989
19,Kool Mµ Hƒ,60.0,-0.005441,0.0003217,-5.135e-06,1.32e-08,2.276e-12,-0.0005292749999999976,-0.0846839999999996
20,Kool Mµ,14.0,-0.001892,9.866e-05,-1.966e-06,5.728e-09,-8.706e-14,-0.0011585441250000002,-0.18536706000000003
21,Kool Mµ,26.0,-0.0028566816767468294,0.00016408972351181534,-3.2327973586926702e-06,1.1466043828458718e-08,-8.391358285423173e-12,-0.0013533794086142944,-0.03518786462397165
22,Kool Mµ,40.0,-0.0039821436329514626,0.00024042440094226657,-4.710727610500786e-06,1.8160428294993887e-08,-1.8079706285083538e-11,-0.001580687239497636,-0.06322748957990544
23,Kool Mµ,60.0,-0.005589946427529512,0.00034947394012862544,-6.822056541655237e-06,2.7723834675758416e-08,-3.192020342745549e-11,-0.0019054127121881277,-0.11432476273128767
24,Kool Mµ,75.0,-0.006795798523463048,0.0004312610945183947,-8.405553240021076e-06,3.4896389461331815e-08,-4.230057628423446e-11,-0.0021489568167059898,-0.16117176125294924
25,Kool Mµ,90.0,-0.008001650619396583,0.0005130482489081638,-9.989049938386912e-06,4.206894424690521e-08,-5.268094914101342e-11,-0.002392500921223857,-0.21532508291014713
26,Kool Mµ,125.0,-0.010815305509908169,0.0007038849424842919,-1.3683875567907201e-05,5.880490541324313e-08,-7.690181914016434e-11,-0.0029607704984322162,-0.370096312304027
27,XFlux,19.0,-0.0008147,4.387e-05,-5.911e-07,3.367e-09,-6.573e-12,0.00028084375000000006,0.03510546875000001
28,XFlux,26.0,-0.001999664406779661,8.88715254237288e-05,-6.791728813559322e-07,2.949016949152542e-09,-4.8232203389830515e-12,0.0010844616525423718,0.13555770656779648
29,XFlux,40.0,-0.003723,0.0001578,-9.501e-07,3.325e-09,-4.372e-12,0.0021800499999999985,0.2725062499999998
30,XFlux,60.0,-0.0055845,0.00023669999999999998,-1.42515e-06,4.9875e-09,-6.558e-12,0.003270074999999998,0.40875937499999976
31,XFlux,75.0,-0.006980625000000001,0.00029587499999999997,-1.7814374999999999e-06,6.234375e-09,-8.197500000000001e-12,0.0040875937499999975,0.5109492187499997
32,XFlux,90.0,-0.00837675,0.00035504999999999993,-2.137725e-06,7.48125e-09,-9.837e-12,0.004905112499999997,0.6131390624999996
33,XFlux,125.0,-0.011634375000000002,0.0004931249999999999,-2.9690625e-06,1.0390625e-08,-1.3662500000000002e-11,0.0068126562499999915,0.851582031249999
34,Kool Mµ MAX,14.0,-0.0005883973046874999,4.3843333333333334e-05,-8.803666666666667e-07,2.7346666666666667e-09,-4.762333333333333e-13,-0.0002582904296874995,-0.032286303710937436
35,Kool Mµ MAX,19.0,-0.0007985391992187498,5.950166666666666e-05,-1.1947833333333335e-06,3.7113333333333335e-09,-6.463166666666667e-13,-0.00035053701171875064,-0.04381712646484383
36,Kool Mµ MAX,26.0,-0.0010927378515624999,8.142333333333333e-05,-1.6349666666666668e-06,5.078666666666667e-09,-8.844333333333332e-13,-0.0004796822265625007,-0.05996027832031259
37,Kool Mµ MAX,40.0,-0.0016811351562499995,0.00012526666666666666,-2.5153333333333333e-06,7.813333333333333e-09,-1.3606666666666665e-12,-0.00073797265625,-0.09224658203125
38,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
39,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
40,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
41,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
42,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
43,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
44,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
45,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
46,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
47,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
48,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
49,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
50,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
51,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
52,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
53,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
54,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
55,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
56,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
57,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
58,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
59,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
60,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
61,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
62,Kool Mµ MAX,60.0,-0.0025217027343749994,0.0001879,-3.773e-06,1.172e-08,-2.041e-12,-0.001106958984375,-0.138369873046875
